ticker,pe_ratio,tradingview_url
MPC,4.06,https://www.tradingview.com/chart/kHM2rgsK/?symbol=MPC
PSX,4.33,https://www.tradingview.com/chart/kHM2rgsK/?symbol=PSX
AAL,4.34,https://www.tradingview.com/chart/kHM2rgsK/?symbol=AAL
VLO,4.46,https://www.tradingview.com/chart/kHM2rgsK/?symbol=VLO
PFG,4.66,https://www.tradingview.com/chart/kHM2rgsK/?symbol=PFG
EQT,4.67,https://www.tradingview.com/chart/kHM2rgsK/?symbol=EQT
MOS,4.99,https://www.tradingview.com/chart/kHM2rgsK/?symbol=MOS
CTRA,5.28,https://www.tradingview.com/chart/kHM2rgsK/?symbol=CTRA
GM,5.32,https://www.tradingview.com/chart/kHM2rgsK/?symbol=GM
CF,5.44,https://www.tradingview.com/chart/kHM2rgsK/?symbol=CF
CMA,5.46,https://www.tradingview.com/chart/kHM2rgsK/?symbol=CMA
DVN,5.85,https://www.tradingview.com/chart/kHM2rgsK/?symbol=DVN
FANG,6.09,https://www.tradingview.com/chart/kHM2rgsK/?symbol=FANG
STLD,6.25,https://www.tradingview.com/chart/kHM2rgsK/?symbol=STLD
SYF,6.39,https://www.tradingview.com/chart/kHM2rgsK/?symbol=SYF
MRO,6.41,https://www.tradingview.com/chart/kHM2rgsK/?symbol=MRO
APA,6.51,https://www.tradingview.com/chart/kHM2rgsK/?symbol=APA
ZION,6.53,https://www.tradingview.com/chart/kHM2rgsK/?symbol=ZION
VTRS,6.53,https://www.tradingview.com/chart/kHM2rgsK/?symbol=VTRS
UAL,6.59,https://www.tradingview.com/chart/kHM2rgsK/?symbol=UAL
ALB,6.68,https://www.tradingview.com/chart/kHM2rgsK/?symbol=ALB
DD,6.7,https://www.tradingview.com/chart/kHM2rgsK/?symbol=DD
VZ,6.7,https://www.tradingview.com/chart/kHM2rgsK/?symbol=VZ
PHM,6.97,https://www.tradingview.com/chart/kHM2rgsK/?symbol=PHM
PFE,7.05,https://www.tradingview.com/chart/kHM2rgsK/?symbol=PFE
CFG,7.06,https://www.tradingview.com/chart/kHM2rgsK/?symbol=CFG
OXY,7.15,https://www.tradingview.com/chart/kHM2rgsK/?symbol=OXY
DFS,7.25,https://www.tradingview.com/chart/kHM2rgsK/?symbol=DFS
C,7.44,https://www.tradingview.com/chart/kHM2rgsK/?symbol=C
OGN,7.47,https://www.tradingview.com/chart/kHM2rgsK/?symbol=OGN
TFC,7.55,https://www.tradingview.com/chart/kHM2rgsK/?symbol=TFC
AIG,7.71,https://www.tradingview.com/chart/kHM2rgsK/?symbol=AIG
HBAN,7.84,https://www.tradingview.com/chart/kHM2rgsK/?symbol=HBAN
KEY,7.88,https://www.tradingview.com/chart/kHM2rgsK/?symbol=KEY
PXD,7.94,https://www.tradingview.com/chart/kHM2rgsK/?symbol=PXD
NUE,8.0,https://www.tradingview.com/chart/kHM2rgsK/?symbol=NUE
FITB,8.14,https://www.tradingview.com/chart/kHM2rgsK/?symbol=FITB
MTB,8.17,https://www.tradingview.com/chart/kHM2rgsK/?symbol=MTB
EOG,8.23,https://www.tradingview.com/chart/kHM2rgsK/?symbol=EOG
XOM,8.51,https://www.tradingview.com/chart/kHM2rgsK/?symbol=XOM
